Date,Open,High,Low,Close,Volume,Chg%
1/1/2020,71.365,71.377,71.225,71.228,1160,-0.18%
1/2/2020,71.235,71.408,71.235,71.35,4630,0.17%
1/3/2020,71.61,71.844,71.52,71.77,7490,0.59%
1/6/2020,72.011,72.123,71.834,71.867,7440,0.14%
1/7/2020,71.765,71.923,71.67,71.845,6690,-0.03%
1/8/2020,71.954,72.114,71.466,71.51,7400,-0.47%
1/9/2020,71.51,71.544,71.134,71.21,7000,-0.42%
1/10/2020,71.24,71.26,70.848,70.96,7390,-0.35%
1/13/2020,70.805,70.945,70.71,70.71,6160,-0.35%
1/14/2020,70.72,70.975,70.72,70.85,6810,0.20%
1/15/2020,71,71.023,70.682,70.72,5320,-0.18%
1/16/2020,70.775,71.007,70.775,70.978,6300,0.36%
1/17/2020,70.953,71.099,70.933,71.079,6690,0.14%
1/20/2020,71.07,71.16,71.01,71.04,5070,-0.05%
1/21/2020,71.19,71.25,71.121,71.17,3970,0.18%
1/22/2020,71.18,71.265,71.076,71.08,5630,-0.13%
1/23/2020,71.19,71.465,71.169,71.4,6190,0.45%
1/24/2020,71.34,71.371,71.22,71.33,3390,-0.10%
1/27/2020,71.475,71.52,71.373,71.45,5000,0.17%
1/28/2020,71.432,71.432,71.2,71.2,6620,-0.35%
1/29/2020,71.24,71.411,71.165,71.31,7100,0.15%
1/30/2020,71.42,71.66,71.39,71.55,3410,0.34%
1/31/2020,71.575,71.578,71.294,71.555,8250,0.01%
2/3/2020,71.523,71.653,71.268,71.324,7480,-0.32%
2/4/2020,71.215,71.297,71.09,71.115,6650,-0.29%
2/5/2020,71.11,71.3,71.11,71.19,4240,0.11%
2/6/2020,71.181,71.3,71.106,71.225,6370,0.05%
2/7/2020,71.26,71.538,71.213,71.515,6210,0.41%
2/10/2020,71.4,71.457,71.285,71.29,8310,-0.31%
2/11/2020,71.235,71.33,71.179,71.285,6170,-0.01%
2/12/2020,71.212,71.391,71.212,71.306,5720,0.03%
2/13/2020,71.36,71.511,71.254,71.33,4530,0.03%
2/14/2020,71.294,71.597,71.272,71.528,6800,0.28%
2/17/2020,71.43,71.507,71.26,71.34,5360,-0.26%
2/18/2020,71.415,71.611,71.375,71.585,4960,0.34%
2/19/2020,71.573,71.6,71.452,71.6,290,0.02%
2/20/2020,71.735,71.82,71.53,71.68,4760,0.11%
2/21/2020,71.665,72.056,71.665,71.88,160,0.28%
2/24/2020,71.915,72.015,71.775,71.935,4460,0.08%
2/25/2020,71.87,71.92,71.611,71.82,4830,-0.16%
2/26/2020,71.833,71.873,71.532,71.58,5630,-0.33%
2/27/2020,71.645,71.704,71.545,71.655,5350,0.10%
2/28/2020,71.755,72.574,71.755,72.539,6590,1.23%
3/2/2020,72.52,72.954,72.028,72.882,6080,0.47%
3/3/2020,72.48,73.397,72.44,73.05,6740,0.23%
3/4/2020,73.06,73.64,72.91,73.54,7570,0.67%
3/5/2020,73.517,73.564,73.044,73.507,1920,-0.04%
3/6/2020,73.873,74.073,73.529,74.004,1470,0.68%
3/9/2020,73.975,74.254,73.85,74.195,6070,0.26%
3/10/2020,74.248,74.248,74.15,74.15,10,-0.06%
3/11/2020,73.792,74.015,73.532,73.682,6530,-0.63%
3/12/2020,74.134,74.579,74.074,74.576,5860,1.21%
3/13/2020,74.561,74.561,73.732,73.84,5260,-0.99%
3/16/2020,74.006,74.359,73.999,74.003,4320,0.22%
3/17/2020,74.073,74.315,73.858,74.062,5210,0.08%
3/18/2020,73.974,74.55,73.924,74.55,5630,0.66%
3/19/2020,74.875,75.312,74.668,74.786,4710,0.32%
3/20/2020,74.825,75.398,74.71,75.398,4980,0.82%
3/23/2020,75.37,76.335,75.37,76.335,2390,1.24%
3/24/2020,76.09,76.385,75.946,76.379,2040,0.06%
3/25/2020,76.375,76.375,76.375,76.375,0,0.00%
3/26/2020,75.885,75.965,74.89,74.89,2330,-1.95%
3/27/2020,74.625,75.533,74.365,75.472,360,0.78%
3/30/2020,75.145,75.675,75.096,75.41,1860,-0.08%
3/31/2020,75.535,75.68,75.28,75.343,2060,-0.09%
4/1/2020,75.32,76.422,75.32,76.404,50,1.41%
4/2/2020,76.386,76.43,76.345,76.4,80,-0.01%
4/3/2020,75.965,76.314,75.783,76.241,2650,-0.21%
4/6/2020,76.24,76.256,75.89,75.975,100,-0.35%
4/7/2020,75.965,75.993,75.521,75.645,1990,-0.43%
4/8/2020,75.625,76.41,75.625,75.945,1770,0.40%
4/9/2020,76.1,76.555,76.016,76.3,2320,0.47%
4/10/2020,75.895,75.935,75.845,75.879,80,-0.55%
4/13/2020,75.879,76.457,75.879,76.249,1960,0.49%
4/14/2020,76.318,76.378,76.015,76.015,320,-0.31%
4/15/2020,76.036,76.654,75.934,76.563,2780,0.72%
4/16/2020,76.625,76.914,76.55,76.805,2430,0.32%
4/17/2020,76.821,76.821,76.242,76.55,2480,-0.33%
4/20/2020,76.55,76.68,76.301,76.575,830,0.03%
4/21/2020,76.59,77.004,76.583,76.975,930,0.52%
4/22/2020,76.93,77.01,76.41,76.41,830,-0.73%
4/23/2020,76.465,76.465,75.824,75.895,2860,-0.67%
4/24/2020,75.962,76.481,75.817,76.27,2770,0.49%
4/27/2020,76.27,76.353,76.019,76.229,2450,-0.05%
4/28/2020,76.124,76.449,75.813,76.065,2520,-0.22%
4/29/2020,76.07,76.109,75.455,75.455,3280,-0.80%
4/30/2020,75.404,75.429,74.909,75.08,3690,-0.50%
5/1/2020,75.319,75.804,75.293,75.749,540,0.89%
5/4/2020,75.75,75.815,75.574,75.64,3440,-0.14%
5/5/2020,75.64,75.868,75.471,75.71,3750,0.09%
5/6/2020,75.805,76.108,75.63,76.105,3510,0.52%
5/7/2020,76.1,76.145,75.773,75.794,480,-0.41%
5/8/2020,75.588,75.645,75.262,75.535,3320,-0.34%
5/11/2020,75.535,75.925,75.45,75.888,5780,0.47%
5/12/2020,75.945,75.967,75.049,75.062,4050,-1.09%
5/13/2020,75.275,75.507,75.048,75.365,3710,0.40%
5/14/2020,75.441,75.699,75.341,75.495,4380,0.17%
5/15/2020,75.51,75.941,75.405,75.83,3560,0.44%
5/18/2020,75.83,76.062,75.632,75.7,3180,-0.17%
5/19/2020,75.61,75.808,75.55,75.645,3770,-0.07%
5/20/2020,75.71,75.87,75.468,75.555,4510,-0.12%
5/21/2020,75.545,75.826,75.398,75.62,3450,0.09%
5/22/2020,75.655,76.023,75.625,75.95,4410,0.44%
5/25/2020,75.95,76.11,75.854,75.887,310,-0.08%
5/26/2020,75.843,75.855,75.407,75.459,1830,-0.56%
5/27/2020,75.547,75.971,75.52,75.92,4510,0.61%
5/28/2020,75.804,75.905,75.634,75.66,5410,-0.34%
5/29/2020,75.7,75.742,75.44,75.605,4310,-0.07%
6/1/2020,75.47,75.775,75.272,75.505,5280,-0.13%
6/2/2020,75.545,75.62,74.973,75.1,6130,-0.54%
6/3/2020,75.05,75.553,75.008,75.325,5410,0.30%
6/4/2020,75.355,75.645,75.337,75.459,4880,0.18%
6/5/2020,75.44,75.727,75.325,75.56,5180,0.13%
6/8/2020,75.56,75.673,75.391,75.4,5430,-0.21%
6/9/2020,75.445,75.706,75.41,75.505,6940,0.14%
6/10/2020,75.511,75.676,75.398,75.634,5340,0.17%
6/11/2020,75.68,75.971,75.58,75.971,5780,0.45%
6/12/2020,75.975,76.24,75.756,76.05,7540,0.10%
6/15/2020,76.05,76.167,75.913,75.979,6950,-0.09%
6/16/2020,75.857,76.313,75.772,76.25,7750,0.36%
6/17/2020,76.26,76.367,76.091,76.29,7240,0.05%
6/18/2020,76.255,76.4,76.048,76.4,7120,0.14%
6/19/2020,76.341,76.365,76.095,76.26,6080,-0.18%
6/22/2020,76.26,76.295,75.73,75.79,6510,-0.62%
6/23/2020,75.782,75.912,75.452,75.503,6080,-0.38%
6/24/2020,75.473,75.769,75.473,75.665,6660,0.22%
6/25/2020,75.717,75.787,75.518,75.587,5960,-0.10%
6/26/2020,75.58,75.679,75.43,75.62,4430,0.04%
6/29/2020,75.62,75.67,75.456,75.51,5430,-0.15%
6/30/2020,75.52,75.633,75.422,75.545,5840,0.05%
7/1/2020,75.525,75.625,75.47,75.49,4350,-0.07%
7/2/2020,75.465,75.534,74.637,74.75,5400,-0.98%
7/3/2020,74.725,75.03,74.582,74.636,3910,-0.15%
7/6/2020,74.636,74.827,74.488,74.635,6100,0.00%
7/7/2020,74.65,74.984,74.645,74.81,5590,0.23%
7/8/2020,74.835,75.084,74.825,74.945,5110,0.18%
7/9/2020,74.935,75.166,74.902,75.155,6150,0.28%
7/10/2020,75.165,75.34,75.141,75.195,4640,0.05%
7/13/2020,75.195,75.237,75.082,75.212,5960,0.02%
7/14/2020,75.275,75.535,75.268,75.407,6850,0.26%
7/15/2020,75.325,75.38,75.05,75.125,7090,-0.37%
7/16/2020,75.115,75.295,75.107,75.18,5250,0.07%
7/17/2020,75.2,75.255,74.897,74.897,5940,-0.38%
7/20/2020,74.898,75.033,74.735,74.75,5890,-0.20%
7/21/2020,74.725,74.875,74.516,74.54,6010,-0.28%
7/22/2020,74.543,74.872,74.509,74.61,4200,0.09%
7/23/2020,74.625,74.961,74.6,74.815,5880,0.27%
7/24/2020,74.908,74.985,74.697,74.76,6190,-0.07%
7/27/2020,74.76,74.902,74.665,74.8,4720,0.05%
7/28/2020,74.785,74.943,74.707,74.909,6410,0.15%
7/29/2020,74.87,74.949,74.676,74.948,6580,0.05%
7/30/2020,74.83,74.967,74.795,74.877,5590,-0.10%
7/31/2020,74.75,74.939,74.685,74.918,5490,0.06%
8/3/2020,74.918,75.314,74.863,75.185,4960,0.36%
8/4/2020,75.165,75.214,74.962,75.062,3640,-0.16%
8/5/2020,74.982,75.03,74.763,74.798,6170,-0.35%
8/6/2020,74.875,75.017,74.777,74.9,5710,0.14%
8/7/2020,75.073,75.112,74.891,75.025,5550,0.17%
8/10/2020,75.025,75.025,74.857,74.87,1030,-0.21%
8/11/2020,74.855,74.887,74.522,74.61,3190,-0.35%
8/12/2020,74.615,74.935,74.615,74.79,3340,0.24%
8/13/2020,74.775,74.933,74.769,74.811,2870,0.03%
8/14/2020,74.89,74.978,74.734,74.874,3210,0.08%
8/17/2020,74.903,74.921,74.715,74.743,3090,-0.17%
8/18/2020,74.74,74.886,74.575,74.57,3220,-0.23%
8/19/2020,74.655,74.935,74.628,74.846,3520,0.37%
8/20/2020,74.973,75.132,74.935,75.012,3700,0.22%
8/21/2020,74.98,75.005,74.82,74.92,3160,-0.12%
8/24/2020,74.922,74.922,73.962,74.168,4900,-1.00%
8/25/2020,74.1,74.517,74.07,74.202,6790,0.05%
8/26/2020,74.225,74.459,74.193,74.217,6880,0.02%
8/27/2020,74.29,74.37,73.782,73.894,4040,-0.44%
8/28/2020,73.827,73.878,73.116,73.114,6660,-1.06%
8/31/2020,73.115,73.702,73.05,73.254,4530,0.19%
9/1/2020,73.215,73.225,72.753,73.002,6380,-0.34%
9/2/2020,73.143,73.32,72.893,73.268,7790,0.36%
9/3/2020,73.225,73.57,73.151,73.389,6890,0.17%
9/4/2020,73.48,73.505,73.006,73.289,7230,-0.14%
9/7/2020,73.291,73.508,73.027,73.444,7290,0.21%
9/8/2020,73.63,73.974,73.385,73.74,8430,0.40%
9/9/2020,73.787,73.832,73.31,73.3,7930,-0.60%
9/10/2020,73.462,73.508,73.155,73.43,7660,0.18%
9/11/2020,73.535,73.628,73.405,73.43,5870,0.00%
9/14/2020,73.48,73.605,73.265,73.37,1140,-0.08%
9/15/2020,73.395,73.735,73.312,73.6,4290,0.31%
9/16/2020,73.595,73.779,73.47,73.545,4400,-0.07%
9/17/2020,73.715,73.784,73.581,73.6,3840,0.07%
9/18/2020,73.475,73.613,73.144,73.538,4470,-0.08%
9/21/2020,73.535,73.649,73.26,73.57,3600,0.04%
9/22/2020,73.575,73.645,73.385,73.51,3360,-0.08%
9/23/2020,73.503,73.635,73.43,73.57,1880,0.08%
9/24/2020,73.835,74.055,73.765,73.9,3900,0.45%
9/25/2020,73.735,73.788,73.566,73.67,2960,-0.31%
9/28/2020,73.685,73.862,73.526,73.75,5660,0.11%
9/29/2020,73.785,73.918,73.716,73.75,3480,0.00%
9/30/2020,73.817,73.865,73.522,73.56,3860,-0.26%
10/1/2020,73.595,73.61,73.021,73.193,3980,-0.50%
10/2/2020,73.239,73.45,73.239,73.29,170,0.13%
10/5/2020,73.295,73.481,73.07,73.11,3390,-0.25%
10/6/2020,73.093,73.518,73.093,73.434,3370,0.44%
10/7/2020,73.55,73.613,73.254,73.33,4810,-0.14%
10/8/2020,73.33,73.381,73.185,73.29,5080,-0.05%
10/9/2020,73.15,73.265,72.969,73.01,4220,-0.38%
10/12/2020,73.015,73.428,73.015,73.363,3960,0.48%
10/13/2020,73.351,73.475,73.245,73.4,4090,0.05%
10/14/2020,73.395,73.466,73.193,73.24,5370,-0.22%
10/15/2020,73.295,73.52,73.204,73.42,5150,0.25%
10/16/2020,73.407,73.451,73.255,73.442,4910,0.03%
10/19/2020,73.444,73.444,73.289,73.35,3200,-0.13%
10/20/2020,73.342,73.558,73.295,73.44,4580,0.12%
10/21/2020,73.44,73.763,73.357,73.59,4320,0.20%
10/22/2020,73.68,73.808,73.519,73.66,4650,0.10%
10/23/2020,73.645,73.887,73.471,73.829,2870,0.23%
10/26/2020,73.842,74.115,73.692,73.96,4160,0.18%
10/27/2020,73.938,74.021,73.599,73.622,4550,-0.46%
10/28/2020,73.729,74.271,73.647,74.18,5790,0.76%
10/29/2020,74.23,74.533,73.938,74.37,6740,0.26%
10/30/2020,74.32,74.712,74.24,74.554,2940,0.25%